06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Encode query:  39%|███▊      | 1243/3212 [1:14:36<1:57:43,  3.59s/it]
Encode query:  39%|███▊      | 1244/3212 [1:14:39<1:57:21,  3.58s/it]
Encode query:  39%|███▉      | 1245/3212 [1:14:43<1:57:29,  3.58s/it]
Encode query:  39%|███▉      | 1246/3212 [1:14:46<1:57:26,  3.58s/it]
Encode query:  39%|███▉      | 1247/3212 [1:14:50<1:58:16,  3.61s/it]
Encode query:  39%|███▉      | 1248/3212 [1:14:54<1:58:04,  3.61s/it]
Encode query:  39%|███▉      | 1249/3212 [1:14:57<1:57:26,  3.59s/it]
Encode query:  39%|███▉      | 1250/3212 [1:15:01<1:57:25,  3.59s/it]
Encode query:  39%|███▉      | 1251/3212 [1:15:04<1:57:37,  3.60s/it]
Encode query:  39%|███▉      | 1252/3212 [1:15:08<1:57:29,  3.60s/it]
Encode query:  39%|███▉      | 1253/3212 [1:15:12<1:57:26,  3.60s/it]
Encode query:  39%|███▉      | 1254/3212 [1:15:15<1:57:16,  3.59s/it]
Encode query:  39%|███▉      | 1255/3212 [1:15:19<1:57:17,  3.60s/it]
Encode query:  39%|███▉      | 1256/3212 [1:15:22<1:57:22,  3.60s/it]
Encode query:  39%|███▉      | 1257/3212 [1:15:26<1:56:52,  3.59s/it]
Encode query:  39%|███▉      | 1258/3212 [1:15:30<1:56:54,  3.59s/it]
Encode query:  39%|███▉      | 1259/3212 [1:15:33<1:57:39,  3.61s/it]
Encode query:  39%|███▉      | 1260/3212 [1:15:37<1:58:06,  3.63s/it]
Encode query:  39%|███▉      | 1261/3212 [1:15:40<1:57:15,  3.61s/it]
Encode query:  39%|███▉      | 1262/3212 [1:15:44<1:58:00,  3.63s/it]
Encode query:  39%|███▉      | 1263/3212 [1:15:48<1:57:42,  3.62s/it]
Encode query:  39%|███▉      | 1264/3212 [1:15:51<1:56:55,  3.60s/it]
Encode query:  39%|███▉      | 1265/3212 [1:15:55<1:56:21,  3.59s/it]
Encode query:  39%|███▉      | 1266/3212 [1:15:58<1:56:16,  3.58s/it]
Encode query:  39%|███▉      | 1267/3212 [1:16:02<1:56:31,  3.59s/it]
Encode query:  39%|███▉      | 1268/3212 [1:16:06<1:56:48,  3.61s/it]
Encode query:  40%|███▉      | 1269/3212 [1:16:09<1:58:46,  3.67s/it]
Encode query:  40%|███▉      | 1270/3212 [1:16:13<1:57:53,  3.64s/it]
Encode query:  40%|███▉      | 1271/3212 [1:16:17<1:57:40,  3.64s/it]
Encode query:  40%|███▉      | 1272/3212 [1:16:20<1:56:41,  3.61s/it]
Encode query:  40%|███▉      | 1273/3212 [1:16:24<1:56:22,  3.60s/it]
Encode query:  40%|███▉      | 1274/3212 [1:16:27<1:55:42,  3.58s/it]
Encode query:  40%|███▉      | 1275/3212 [1:16:31<1:55:45,  3.59s/it]
Encode query:  40%|███▉      | 1276/3212 [1:16:35<1:55:48,  3.59s/it]
Encode query:  40%|███▉      | 1277/3212 [1:16:38<1:57:33,  3.65s/it]
Encode query:  40%|███▉      | 1278/3212 [1:16:42<1:57:46,  3.65s/it]
Encode query:  40%|███▉      | 1279/3212 [1:16:45<1:56:36,  3.62s/it]
Encode query:  40%|███▉      | 1280/3212 [1:16:49<1:56:10,  3.61s/it]
Encode query:  40%|███▉      | 1281/3212 [1:16:53<1:55:59,  3.60s/it]
Encode query:  40%|███▉      | 1282/3212 [1:16:56<1:55:19,  3.59s/it]
Encode query:  40%|███▉      | 1283/3212 [1:17:00<1:54:42,  3.57s/it]
Encode query:  40%|███▉      | 1284/3212 [1:17:03<1:54:19,  3.56s/it]
Encode query:  40%|████      | 1285/3212 [1:17:07<1:54:38,  3.57s/it]
Encode query:  40%|████      | 1286/3212 [1:17:11<1:55:46,  3.61s/it]
Encode query:  40%|████      | 1287/3212 [1:17:14<1:55:28,  3.60s/it]
Encode query:  40%|████      | 1288/3212 [1:17:18<1:55:36,  3.61s/it]
Encode query:  40%|████      | 1289/3212 [1:17:21<1:55:33,  3.61s/it]
Encode query:  40%|████      | 1290/3212 [1:17:25<1:55:38,  3.61s/it]
Encode query:  40%|████      | 1291/3212 [1:17:29<1:54:55,  3.59s/it]
Encode query:  40%|████      | 1292/3212 [1:17:32<1:54:22,  3.57s/it]
Encode query:  40%|████      | 1293/3212 [1:17:36<1:54:44,  3.59s/it]
Encode query:  40%|████      | 1294/3212 [1:17:39<1:54:48,  3.59s/it]
Encode query:  40%|████      | 1295/3212 [1:17:43<1:54:40,  3.59s/it]
Encode query:  40%|████      | 1296/3212 [1:17:46<1:54:37,  3.59s/it]
Encode query:  40%|████      | 1297/3212 [1:17:50<1:54:38,  3.59s/it]
Encode query:  40%|████      | 1298/3212 [1:17:54<1:54:07,  3.58s/it]
Encode query:  40%|████      | 1299/3212 [1:17:57<1:55:10,  3.61s/it]
Encode query:  40%|████      | 1300/3212 [1:18:01<1:55:48,  3.63s/it]
Encode query:  41%|████      | 1301/3212 [1:18:05<1:55:41,  3.63s/it]
Encode query:  41%|████      | 1302/3212 [1:18:08<1:55:16,  3.62s/it]
Encode query:  41%|████      | 1303/3212 [1:18:12<1:55:23,  3.63s/it]
Encode query:  41%|████      | 1304/3212 [1:18:15<1:55:02,  3.62s/it]
Encode query:  41%|████      | 1305/3212 [1:18:19<1:54:40,  3.61s/it]
Encode query:  41%|████      | 1306/3212 [1:18:23<1:54:33,  3.61s/it]
Encode query:  41%|████      | 1307/3212 [1:18:26<1:54:15,  3.60s/it]
Encode query:  41%|████      | 1308/3212 [1:18:30<1:53:43,  3.58s/it]
Encode query:  41%|████      | 1309/3212 [1:18:33<1:53:38,  3.58s/it]
Encode query:  41%|████      | 1310/3212 [1:18:37<1:53:35,  3.58s/it]
Encode query:  41%|████      | 1311/3212 [1:18:41<1:53:40,  3.59s/it]
Encode query:  41%|████      | 1312/3212 [1:18:44<1:53:46,  3.59s/it]
Encode query:  41%|████      | 1313/3212 [1:18:48<1:53:38,  3.59s/it]
Encode query:  41%|████      | 1314/3212 [1:18:51<1:53:41,  3.59s/it]
Encode query:  41%|████      | 1315/3212 [1:18:55<1:53:01,  3.57s/it]
Encode query:  41%|████      | 1316/3212 [1:18:58<1:52:37,  3.56s/it]
Encode query:  41%|████      | 1317/3212 [1:19:02<1:53:18,  3.59s/it]
Encode query:  41%|████      | 1318/3212 [1:19:06<1:52:52,  3.58s/it]
Encode query:  41%|████      | 1319/3212 [1:19:09<1:53:00,  3.58s/it]
Encode query:  41%|████      | 1320/3212 [1:19:13<1:53:05,  3.59s/it]
Encode query:  41%|████      | 1321/3212 [1:19:16<1:54:12,  3.62s/it]
Encode query:  41%|████      | 1322/3212 [1:19:20<1:53:46,  3.61s/it]
Encode query:  41%|████      | 1323/3212 [1:19:24<1:53:30,  3.61s/it]
Encode query:  41%|████      | 1324/3212 [1:19:27<1:52:53,  3.59s/it]
Encode query:  41%|████▏     | 1325/3212 [1:19:31<1:53:35,  3.61s/it]
Encode query:  41%|████▏     | 1326/3212 [1:19:34<1:53:20,  3.61s/it]
Encode query:  41%|████▏     | 1327/3212 [1:19:38<1:52:42,  3.59s/it]
Encode query:  41%|████▏     | 1328/3212 [1:19:42<1:52:13,  3.57s/it]
Encode query:  41%|████▏     | 1329/3212 [1:19:45<1:52:28,  3.58s/it]
Encode query:  41%|████▏     | 1330/3212 [1:19:49<1:52:35,  3.59s/it]
Encode query:  41%|████▏     | 1331/3212 [1:19:52<1:52:42,  3.60s/it]
Encode query:  41%|████▏     | 1332/3212 [1:19:56<1:52:04,  3.58s/it]
Encode query:  42%|████▏     | 1333/3212 [1:20:00<1:52:33,  3.59s/it]
Encode query:  42%|████▏     | 1334/3212 [1:20:03<1:52:01,  3.58s/it]
Encode query:  42%|████▏     | 1335/3212 [1:20:07<1:54:09,  3.65s/it]
Encode query:  42%|████▏     | 1336/3212 [1:20:10<1:53:05,  3.62s/it]
Encode query:  42%|████▏     | 1337/3212 [1:20:14<1:52:43,  3.61s/it]
Encode query:  42%|████▏     | 1338/3212 [1:20:18<1:52:37,  3.61s/it]
Encode query:  42%|████▏     | 1339/3212 [1:20:21<1:52:30,  3.60s/it]
Encode query:  42%|████▏     | 1340/3212 [1:20:25<1:52:38,  3.61s/it]
Encode query:  42%|████▏     | 1341/3212 [1:20:28<1:52:20,  3.60s/it]
Encode query:  42%|████▏     | 1342/3212 [1:20:32<1:52:34,  3.61s/it]
Encode query:  42%|████▏     | 1343/3212 [1:20:36<1:52:22,  3.61s/it]
Encode query:  42%|████▏     | 1344/3212 [1:20:39<1:51:43,  3.59s/it]
Encode query:  42%|████▏     | 1345/3212 [1:20:43<1:51:16,  3.58s/it]
Encode query:  42%|████▏     | 1346/3212 [1:20:46<1:52:39,  3.62s/it]
Encode query:  42%|████▏     | 1347/3212 [1:20:50<1:52:33,  3.62s/it]
Encode query:  42%|████▏     | 1348/3212 [1:20:54<1:51:58,  3.60s/it]
Encode query:  42%|████▏     | 1349/3212 [1:20:57<1:51:58,  3.61s/it]
Encode query:  42%|████▏     | 1350/3212 [1:21:01<1:51:57,  3.61s/it]
Encode query:  42%|████▏     | 1351/3212 [1:21:05<1:53:06,  3.65s/it]
Encode query:  42%|████▏     | 1352/3212 [1:21:08<1:52:08,  3.62s/it]
Encode query:  42%|████▏     | 1353/3212 [1:21:12<1:52:13,  3.62s/it]
Encode query:  42%|████▏     | 1354/3212 [1:21:16<1:53:26,  3.66s/it]
Encode query:  42%|████▏     | 1355/3212 [1:21:19<1:52:46,  3.64s/it]
Encode query:  42%|████▏     | 1356/3212 [1:21:23<1:52:07,  3.62s/it]
Encode query:  42%|████▏     | 1357/3212 [1:21:26<1:51:46,  3.62s/it]
Encode query:  42%|████▏     | 1358/3212 [1:21:30<1:51:32,  3.61s/it]
Encode query:  42%|████▏     | 1359/3212 [1:21:34<1:51:15,  3.60s/it]
Encode query:  42%|████▏     | 1360/3212 [1:21:37<1:51:12,  3.60s/it]
Encode query:  42%|████▏     | 1361/3212 [1:21:41<1:51:09,  3.60s/it]
Encode query:  42%|████▏     | 1362/3212 [1:21:44<1:50:54,  3.60s/it]
Encode query:  42%|████▏     | 1363/3212 [1:21:48<1:51:29,  3.62s/it]
Encode query:  42%|████▏     | 1364/3212 [1:21:52<1:51:11,  3.61s/it]
Encode query:  42%|████▏     | 1365/3212 [1:21:55<1:50:52,  3.60s/it]
Encode query:  43%|████▎     | 1366/3212 [1:21:59<1:50:43,  3.60s/it]
Encode query:  43%|████▎     | 1367/3212 [1:22:02<1:51:48,  3.64s/it]
Encode query:  43%|████▎     | 1368/3212 [1:22:06<1:51:01,  3.61s/it]
Encode query:  43%|████▎     | 1369/3212 [1:22:10<1:50:55,  3.61s/it]
Encode query:  43%|████▎     | 1370/3212 [1:22:13<1:50:16,  3.59s/it]
Encode query:  43%|████▎     | 1371/3212 [1:22:17<1:49:50,  3.58s/it]
Encode query:  43%|████▎     | 1372/3212 [1:22:20<1:49:30,  3.57s/it]
Encode query:  43%|████▎     | 1373/3212 [1:22:24<1:49:35,  3.58s/it]
Encode query:  43%|████▎     | 1374/3212 [1:22:27<1:49:20,  3.57s/it]
Encode query:  43%|████▎     | 1375/3212 [1:22:31<1:49:36,  3.58s/it]
Encode query:  43%|████▎     | 1376/3212 [1:22:35<1:49:09,  3.57s/it]
Encode query:  43%|████▎     | 1377/3212 [1:22:38<1:50:17,  3.61s/it]
Encode query:  43%|████▎     | 1378/3212 [1:22:42<1:50:27,  3.61s/it]
Encode query:  43%|████▎     | 1379/3212 [1:22:46<1:51:31,  3.65s/it]
Encode query:  43%|████▎     | 1380/3212 [1:22:49<1:50:51,  3.63s/it]
Encode query:  43%|████▎     | 1381/3212 [1:22:53<1:49:56,  3.60s/it]
Encode query:  43%|████▎     | 1382/3212 [1:22:56<1:49:52,  3.60s/it]
Encode query:  43%|████▎     | 1383/3212 [1:23:00<1:49:40,  3.60s/it]
Encode query:  43%|████▎     | 1384/3212 [1:23:03<1:49:10,  3.58s/it]
Encode query:  43%|████▎     | 1385/3212 [1:23:07<1:48:46,  3.57s/it]
Encode query:  43%|████▎     | 1386/3212 [1:23:11<1:49:02,  3.58s/it]
Encode query:  43%|████▎     | 1387/3212 [1:23:14<1:49:08,  3.59s/it]
Encode query:  43%|████▎     | 1388/3212 [1:23:18<1:49:58,  3.62s/it]
Encode query:  43%|████▎     | 1389/3212 [1:23:21<1:49:19,  3.60s/it]
Encode query:  43%|████▎     | 1390/3212 [1:23:25<1:49:23,  3.60s/it]
Encode query:  43%|████▎     | 1391/3212 [1:23:29<1:49:17,  3.60s/it]
Encode query:  43%|████▎     | 1392/3212 [1:23:32<1:49:19,  3.60s/it]
Encode query:  43%|████▎     | 1393/3212 [1:23:36<1:49:32,  3.61s/it]
Encode query:  43%|████▎     | 1394/3212 [1:23:39<1:48:51,  3.59s/it]
Encode query:  43%|████▎     | 1395/3212 [1:23:43<1:48:56,  3.60s/it]
Encode query:  43%|████▎     | 1396/3212 [1:23:47<1:49:55,  3.63s/it]
Encode query:  43%|████▎     | 1397/3212 [1:23:50<1:49:10,  3.61s/it]
Encode query:  44%|████▎     | 1398/3212 [1:23:54<1:48:59,  3.60s/it]
Encode query:  44%|████▎     | 1399/3212 [1:23:58<1:48:46,  3.60s/it]
Encode query:  44%|████▎     | 1400/3212 [1:24:01<1:48:36,  3.60s/it]
Encode query:  44%|████▎     | 1401/3212 [1:24:05<1:48:54,  3.61s/it]
Encode query:  44%|████▎     | 1402/3212 [1:24:08<1:48:44,  3.60s/it]
Encode query:  44%|████▎     | 1403/3212 [1:24:12<1:48:13,  3.59s/it]
Encode query:  44%|████▎     | 1404/3212 [1:24:15<1:47:41,  3.57s/it]
Encode query:  44%|████▎     | 1405/3212 [1:24:19<1:47:26,  3.57s/it]
Encode query:  44%|████▍     | 1406/3212 [1:24:23<1:47:33,  3.57s/it]
Encode query:  44%|████▍     | 1407/3212 [1:24:26<1:47:36,  3.58s/it]
Encode query:  44%|████▍     | 1408/3212 [1:24:30<1:49:22,  3.64s/it]
Encode query:  44%|████▍     | 1409/3212 [1:24:34<1:48:29,  3.61s/it]
Encode query:  44%|████▍     | 1410/3212 [1:24:37<1:47:52,  3.59s/it]
Encode query:  44%|████▍     | 1411/3212 [1:24:41<1:47:49,  3.59s/it]
Encode query:  44%|████▍     | 1412/3212 [1:24:44<1:47:21,  3.58s/it]
Encode query:  44%|████▍     | 1413/3212 [1:24:48<1:47:31,  3.59s/it]
Encode query:  44%|████▍     | 1414/3212 [1:24:51<1:47:08,  3.58s/it]
Encode query:  44%|████▍     | 1415/3212 [1:24:55<1:48:07,  3.61s/it]
Encode query:  44%|████▍     | 1416/3212 [1:24:59<1:47:52,  3.60s/it]
Encode query:  44%|████▍     | 1417/3212 [1:25:02<1:47:40,  3.60s/it]
Encode query:  44%|████▍     | 1418/3212 [1:25:06<1:47:29,  3.60s/it]
Encode query:  44%|████▍     | 1419/3212 [1:25:09<1:47:23,  3.59s/it]
Encode query:  44%|████▍     | 1420/3212 [1:25:13<1:46:52,  3.58s/it]
Encode query:  44%|████▍     | 1421/3212 [1:25:17<1:46:56,  3.58s/it]
Encode query:  44%|████▍     | 1422/3212 [1:25:20<1:48:48,  3.65s/it]
Encode query:  44%|████▍     | 1423/3212 [1:25:24<1:48:16,  3.63s/it]
Encode query:  44%|████▍     | 1424/3212 [1:25:28<1:48:37,  3.64s/it]
Encode query:  44%|████▍     | 1425/3212 [1:25:31<1:48:07,  3.63s/it]
Encode query:  44%|████▍     | 1426/3212 [1:25:35<1:47:40,  3.62s/it]
Encode query:  44%|████▍     | 1427/3212 [1:25:39<1:49:04,  3.67s/it]
Encode query:  44%|████▍     | 1428/3212 [1:25:42<1:48:00,  3.63s/it]
Encode query:  44%|████▍     | 1429/3212 [1:25:46<1:47:35,  3.62s/it]
Encode query:  45%|████▍     | 1430/3212 [1:25:49<1:46:50,  3.60s/it]
Encode query:  45%|████▍     | 1431/3212 [1:25:53<1:46:39,  3.59s/it]
Encode query:  45%|████▍     | 1432/3212 [1:25:56<1:46:32,  3.59s/it]
Encode query:  45%|████▍     | 1433/3212 [1:26:00<1:46:29,  3.59s/it]
Encode query:  45%|████▍     | 1434/3212 [1:26:04<1:46:22,  3.59s/it]
Encode query:  45%|████▍     | 1435/3212 [1:26:07<1:46:21,  3.59s/it]
Encode query:  45%|████▍     | 1436/3212 [1:26:11<1:46:22,  3.59s/it]
Encode query:  45%|████▍     | 1437/3212 [1:26:14<1:47:08,  3.62s/it]
Encode query:  45%|████▍     | 1438/3212 [1:26:18<1:46:44,  3.61s/it]
Encode query:  45%|████▍     | 1439/3212 [1:26:22<1:46:31,  3.60s/it]
Encode query:  45%|████▍     | 1440/3212 [1:26:25<1:46:17,  3.60s/it]
Encode query:  45%|████▍     | 1441/3212 [1:26:29<1:46:05,  3.59s/it]
Encode query:  45%|████▍     | 1442/3212 [1:26:32<1:45:56,  3.59s/it]
Encode query:  45%|████▍     | 1443/3212 [1:26:36<1:45:53,  3.59s/it]
Encode query:  45%|████▍     | 1444/3212 [1:26:40<1:45:48,  3.59s/it]
Encode query:  45%|████▍     | 1445/3212 [1:26:43<1:45:55,  3.60s/it]
Encode query:  45%|████▌     | 1446/3212 [1:26:47<1:45:57,  3.60s/it]
Encode query:  45%|████▌     | 1447/3212 [1:26:50<1:46:10,  3.61s/it]
Encode query:  45%|████▌     | 1448/3212 [1:26:54<1:45:31,  3.59s/it]
Encode query:  45%|████▌     | 1449/3212 [1:26:58<1:45:34,  3.59s/it]
Encode query:  45%|████▌     | 1450/3212 [1:27:01<1:45:33,  3.59s/it]
Encode query:  45%|████▌     | 1451/3212 [1:27:05<1:45:26,  3.59s/it]
Encode query:  45%|████▌     | 1452/3212 [1:27:08<1:45:29,  3.60s/it]
Encode query:  45%|████▌     | 1453/3212 [1:27:12<1:45:27,  3.60s/it]
Encode query:  45%|████▌     | 1454/3212 [1:27:16<1:45:04,  3.59s/it]
Encode query:  45%|████▌     | 1455/3212 [1:27:19<1:44:41,  3.58s/it]
Encode query:  45%|████▌     | 1456/3212 [1:27:23<1:44:47,  3.58s/it]
Encode query:  45%|████▌     | 1457/3212 [1:27:26<1:45:17,  3.60s/it]
Encode query:  45%|████▌     | 1458/3212 [1:27:30<1:44:47,  3.58s/it]
Encode query:  45%|████▌     | 1459/3212 [1:27:33<1:44:59,  3.59s/it]
Encode query:  45%|████▌     | 1460/3212 [1:27:37<1:45:16,  3.61s/it]
Encode query:  45%|████▌     | 1461/3212 [1:27:41<1:45:06,  3.60s/it]
Encode query:  46%|████▌     | 1462/3212 [1:27:44<1:46:11,  3.64s/it]
Encode query:  46%|████▌     | 1463/3212 [1:27:48<1:45:43,  3.63s/it]
Encode query:  46%|████▌     | 1464/3212 [1:27:52<1:44:59,  3.60s/it]
Encode query:  46%|████▌     | 1465/3212 [1:27:55<1:44:33,  3.59s/it]
Encode query:  46%|████▌     | 1466/3212 [1:27:59<1:44:29,  3.59s/it]
Encode query:  46%|████▌     | 1467/3212 [1:28:02<1:44:27,  3.59s/it]
Encode query:  46%|████▌     | 1468/3212 [1:28:06<1:44:21,  3.59s/it]
Encode query:  46%|████▌     | 1469/3212 [1:28:10<1:44:13,  3.59s/it]
Encode query:  46%|████▌     | 1470/3212 [1:28:13<1:43:50,  3.58s/it]
Encode query:  46%|████▌     | 1471/3212 [1:28:17<1:43:33,  3.57s/it]
Encode query:  46%|████▌     | 1472/3212 [1:28:20<1:43:52,  3.58s/it]
Encode query:  46%|████▌     | 1473/3212 [1:28:24<1:43:24,  3.57s/it]
Encode query:  46%|████▌     | 1474/3212 [1:28:27<1:43:28,  3.57s/it]
Encode query:  46%|████▌     | 1475/3212 [1:28:31<1:44:39,  3.62s/it]
Encode query:  46%|████▌     | 1476/3212 [1:28:35<1:45:08,  3.63s/it]
Encode query:  46%|████▌     | 1477/3212 [1:28:38<1:44:20,  3.61s/it]
Encode query:  46%|████▌     | 1478/3212 [1:28:42<1:44:03,  3.60s/it]
Encode query:  46%|████▌     | 1479/3212 [1:28:45<1:44:14,  3.61s/it]
Encode query:  46%|████▌     | 1480/3212 [1:28:49<1:44:10,  3.61s/it]
Encode query:  46%|████▌     | 1481/3212 [1:28:53<1:43:30,  3.59s/it]
Encode query:  46%|████▌     | 1482/3212 [1:28:56<1:43:29,  3.59s/it]
Encode query:  46%|████▌     | 1483/3212 [1:29:00<1:43:24,  3.59s/it]
Encode query:  46%|████▌     | 1484/3212 [1:29:03<1:43:19,  3.59s/it]
Encode query:  46%|████▌     | 1485/3212 [1:29:07<1:43:27,  3.59s/it]
Encode query:  46%|████▋     | 1486/3212 [1:29:11<1:43:29,  3.60s/it]
Encode query:  46%|████▋     | 1487/3212 [1:29:14<1:42:53,  3.58s/it]
Encode query:  46%|████▋     | 1488/3212 [1:29:18<1:43:04,  3.59s/it]
Encode query:  46%|████▋     | 1489/3212 [1:29:21<1:42:37,  3.57s/it]
Encode query:  46%|████▋     | 1490/3212 [1:29:25<1:42:48,  3.58s/it]
Encode query:  46%|████▋     | 1491/3212 [1:29:28<1:42:21,  3.57s/it]
Encode query:  46%|████▋     | 1492/3212 [1:29:32<1:42:33,  3.58s/it]
Encode query:  46%|████▋     | 1493/3212 [1:29:36<1:42:31,  3.58s/it]
